vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1135: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1135: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1135: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1145: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1145: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1145: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=1 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1145: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=1 | count_in=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1155: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1155: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=1 | count_in=8 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1165: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1165: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=1 | count_in=8 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1165: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=14
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1175: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1175: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1175: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1185: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1185: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1185: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1185: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1195: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1195: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1195: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1205: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1205: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1205: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=4 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1205: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=11
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1215: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1215: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1215: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=11 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1225: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1225: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1225: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=11 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1225: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1235: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1235: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1235: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1245: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1245: uvm_test_top.env.scb [SCB_PASS] Match! Exp=3, Act=3
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1245: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=8 | count=3 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1245: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=10
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1255: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1255: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1255: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=4 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1265: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1265: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1265: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1265: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=11
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1275: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1275: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1275: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=6 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1285: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1285: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1285: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1285: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1295: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1295: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1295: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=4 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1305: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1305: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1305: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1305: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1315: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1315: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1315: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=9 | count=6 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1325: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1325: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1325: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=9 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1325: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1335: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1335: uvm_test_top.env.scb [SCB_PASS] Match! Exp=4, Act=4
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1335: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=4 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1345: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1345: uvm_test_top.env.scb [SCB_PASS] Match! Exp=5, Act=5
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1345: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=5 | count=5 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1345: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=10
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1355: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1355: uvm_test_top.env.scb [SCB_PASS] Match! Exp=6, Act=6
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1355: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=6 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1365: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1365: uvm_test_top.env.scb [SCB_PASS] Match! Exp=7, Act=7
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1365: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=10 | count=7 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1365: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1375: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1375: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1375: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=7 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1385: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1385: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1385: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=7 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1385: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=14
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1395: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1395: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1395: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=14 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1405: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1405: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1405: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=14 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1405: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1415: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1415: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1415: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=2 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1425: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1425: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1425: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=2 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1425: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=13
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1435: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1435: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1435: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=13 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1445: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1445: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1445: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=13 | count=11 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1445: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1455: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1455: uvm_test_top.env.scb [SCB_PASS] Match! Exp=12, Act=12
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1455: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=2 | count=12 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1465: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1465: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1465: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=2 | count=11 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1465: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1475: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1475: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1475: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=2 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1485: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1485: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1485: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=2 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1485: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=14
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1495: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1495: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1495: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1505: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1505: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1505: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=14 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1505: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1515: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1515: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1515: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1525: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1525: uvm_test_top.env.scb [SCB_PASS] Match! Exp=11, Act=11
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1525: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=1 | count=11 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1525: uvm_test_top.env.agent.drv [DRV] rst=1,load=0 | up_down=0 | count_in=14
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1535: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1535: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(28) @ 1545: uvm_test_top.env.agent.mon [MON] Reset Active
# # KERNEL: UVM_INFO /home/runner/monitor.sv(40) @ 1545: uvm_test_top.env.agent.mon [MON] rst=1 | load =0 | up_down=0 | count_in=14 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1545: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=12
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1555: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1555: uvm_test_top.env.scb [SCB_PASS] Match! Exp=0, Act=0
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1555: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=12 | count=0 | max_tick=0 | min_tick=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1565: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1565: uvm_test_top.env.scb [SCB_PASS] Match! Exp=1, Act=1
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1565: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=12 | count=1 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1565: uvm_test_top.env.agent.drv [DRV] rst=0,load=1 | up_down=1 | count_in=10
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1575: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1575: uvm_test_top.env.scb [SCB_PASS] Match! Exp=2, Act=2
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1575: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=10 | count=2 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1585: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1585: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1585: uvm_test_top.env.agent.mon [MON] rst=0 | load =1 | up_down=1 | count_in=10 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1585: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=11
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1595: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1595: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1595: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=10 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1605: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1605: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1605: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=11 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1605: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=1 | count_in=4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1615: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1615: uvm_test_top.env.scb [SCB_PASS] Match! Exp=8, Act=8
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1615: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=8 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1625: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1625: uvm_test_top.env.scb [SCB_PASS] Match! Exp=9, Act=9
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1625: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=1 | count_in=4 | count=9 | max_tick=0 | min_tick=0
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1625: uvm_test_top.env.agent.drv [DRV] rst=0,load=0 | up_down=0 | count_in=10
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(26) @ 1635: uvm_test_top.env.scb [counter_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(31) @ 1635: uvm_test_top.env.scb [SCB_PASS] Match! Exp=10, Act=10
# # KERNEL: UVM_INFO /home/runner/monitor.sv(57) @ 1635: uvm_test_top.env.agent.mon [MON] rst=0 | load =0 | up_down=0 | count_in=10 | count=10 | max_tick=0 | min_tick=0
