vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4735: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 5191ed4f, y=5191ed4f
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4745: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b5933d00, y=b5933d00
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4755: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b5933d00, y=b5933d00
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4765: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= f19dbf4f, y=f19dbf4f
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4775: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d82e1296, y=d82e1296
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4785: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d82e1296, y=d82e1296
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b3be6ac5, y=b3be6ac5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= eeef773c, y=eeef773c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4815: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= eeef773c, y=eeef773c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4825: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d4f71216, y=d4f71216
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4835: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 17c44130, y=17c44130
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4845: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 17c44130, y=17c44130
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4855: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 5a8e1dbd, y=5a8e1dbd
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= efa1d8d5, y=efa1d8d5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4875: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= efa1d8d5, y=efa1d8d5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4885: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 43327f6d, y=43327f6d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4895: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 610e02b6, y=610e02b6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4905: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 610e02b6, y=610e02b6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 7d037c20, y=7d037c20
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a0202b2d, y=a0202b2d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4935: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a0202b2d, y=a0202b2d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4945: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9bac3040, y=9bac3040
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4955: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f9b5abfc, y=f9b5abfc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4965: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= f9b5abfc, y=f9b5abfc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4975: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6ab847c5, y=6ab847c5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4985: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9de95cd, y=c9de95cd
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 4995: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c9de95cd, y=c9de95cd
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5005: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= c5f4d315, y=c5f4d315
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5015: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb15f866, y=cb15f866
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= cb15f866, y=cb15f866
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 73536d75, y=73536d75
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 590a9058, y=590a9058
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5055: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 590a9058, y=590a9058
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5065: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 35742153, y=35742153
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5075: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7151e3a0, y=7151e3a0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5085: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 7151e3a0, y=7151e3a0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5095: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 99316e2e, y=99316e2e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5105: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c2a2b0d9, y=c2a2b0d9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5115: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c2a2b0d9, y=c2a2b0d9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5125: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 84e4374e, y=84e4374e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5135: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a056cb77, y=a056cb77
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a056cb77, y=a056cb77
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 503c0396, y=503c0396
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2af2ad7e, y=2af2ad7e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5175: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 2af2ad7e, y=2af2ad7e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5185: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e4487bdb, y=e4487bdb
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ea70b869, y=ea70b869
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= ea70b869, y=ea70b869
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5215: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 56ed9cd8, y=56ed9cd8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5225: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d21a5af8, y=d21a5af8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5235: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d21a5af8, y=d21a5af8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5245: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9f89286a, y=9f89286a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5255: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c1998f68, y=c1998f68
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5265: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c1998f68, y=c1998f68
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5275: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 83036f57, y=83036f57
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5285: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e02485b7, y=e02485b7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5295: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e02485b7, y=e02485b7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5305: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 14cc4c75, y=14cc4c75
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ae8bb521, y=ae8bb521
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= ae8bb521, y=ae8bb521
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5335: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 3092e09e, y=3092e09e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5345: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e333b1e9, y=e333b1e9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5355: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= e333b1e9, y=e333b1e9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5365: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dc7e5eaa, y=dc7e5eaa
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5375: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 949b3b36, y=949b3b36
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5385: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 949b3b36, y=949b3b36
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5395: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 6af53bbd, y=6af53bbd
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5405: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= bc2d2957, y=bc2d2957
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5415: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= bc2d2957, y=bc2d2957
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5425: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 8127663c, y=8127663c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5435: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dd8c1eb9, y=dd8c1eb9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5445: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= dd8c1eb9, y=dd8c1eb9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5455: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b494aba6, y=b494aba6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5465: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c3b93eed, y=c3b93eed
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5475: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c3b93eed, y=c3b93eed
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5485: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e80b63f6, y=e80b63f6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5495: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d0ba22d3, y=d0ba22d3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5505: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= d0ba22d3, y=d0ba22d3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5515: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d2c550d6, y=d2c550d6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5525: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e724d66b, y=e724d66b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5535: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e724d66b, y=e724d66b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5545: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 79d41ca5, y=79d41ca5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5555: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9df0e521, y=9df0e521
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5565: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 9df0e521, y=9df0e521
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5575: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b531d520, y=b531d520
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5585: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f069dc86, y=f069dc86
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5595: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f069dc86, y=f069dc86
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5605: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b674973d, y=b674973d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5615: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9c4ff681, y=9c4ff681
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5625: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9c4ff681, y=9c4ff681
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5635: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 4af372eb, y=4af372eb
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5645: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 23fd2a66, y=23fd2a66
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5655: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 23fd2a66, y=23fd2a66
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5665: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= aaa38a4d, y=aaa38a4d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5675: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cf7898b7, y=cf7898b7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5685: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cf7898b7, y=cf7898b7
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5695: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fcd8a690, y=fcd8a690
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5705: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c5c3c67d, y=c5c3c67d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5715: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= c5c3c67d, y=c5c3c67d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5725: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= a4ea6d98, y=a4ea6d98
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5735: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7a871f3, y=a7a871f3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5745: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a7a871f3, y=a7a871f3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5755: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= d2c94460, y=d2c94460
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5765: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e2c62086, y=e2c62086
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5775: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= e2c62086, y=e2c62086
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5785: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6e5977e8, y=6e5977e8
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5795: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 33dc8ccc, y=33dc8ccc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5805: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 33dc8ccc, y=33dc8ccc
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5815: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 69902b7d, y=69902b7d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5825: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b187155f, y=b187155f
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5835: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= b187155f, y=b187155f
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5845: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b569080a, y=b569080a
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5855: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d5feecd2, y=d5feecd2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5865: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= d5feecd2, y=d5feecd2
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5875: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c259b11d, y=c259b11d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5885: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cfe6b6ef, y=cfe6b6ef
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5895: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= cfe6b6ef, y=cfe6b6ef
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5905: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= a91a89a5, y=a91a89a5
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5915: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a57db159, y=a57db159
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5925: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= a57db159, y=a57db159
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5935: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= c3751bb9, y=c3751bb9
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5945: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a08c700d, y=a08c700d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5955: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= a08c700d, y=a08c700d
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5965: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 1804d879, y=1804d879
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5975: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6597b513, y=6597b513
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5985: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6597b513, y=6597b513
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 5995: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= aa5ae135, y=aa5ae135
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6005: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 29c3d8ac, y=29c3d8ac
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6015: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 29c3d8ac, y=29c3d8ac
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6025: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= b06c2cd3, y=b06c2cd3
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6035: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 654080d0, y=654080d0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6045: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 654080d0, y=654080d0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6055: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 4ba45838, y=4ba45838
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6065: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fe6673a6, y=fe6673a6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6075: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fe6673a6, y=fe6673a6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6085: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= b29ca478, y=b29ca478
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6095: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6cbb143c, y=6cbb143c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6105: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 6cbb143c, y=6cbb143c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6115: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 27b07755, y=27b07755
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6125: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= df37610b, y=df37610b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6135: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= df37610b, y=df37610b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6145: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= f3e05db6, y=f3e05db6
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6155: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 97febcbe, y=97febcbe
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6165: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 97febcbe, y=97febcbe
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6175: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= fc227b6c, y=fc227b6c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6185: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5510844b, y=5510844b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6195: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 5510844b, y=5510844b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6205: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 29ebb29e, y=29ebb29e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6215: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9293e37c, y=9293e37c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6225: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 9293e37c, y=9293e37c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6235: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 25126bab, y=25126bab
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6245: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 26879229, y=26879229
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6255: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 26879229, y=26879229
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6265: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 3beba3c4, y=3beba3c4
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6275: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 35162b78, y=35162b78
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6285: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= 35162b78, y=35162b78
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6295: uvm_test_top.env.sb [SCB] PASS: Sel 2, exp= c8670d70, y=c8670d70
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6305: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 501e5803, y=501e5803
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6315: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 501e5803, y=501e5803
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6325: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= 47d34b46, y=47d34b46
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6335: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8ab0572b, y=8ab0572b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6345: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 8ab0572b, y=8ab0572b
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6355: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 120b214e, y=120b214e
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6365: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 19e15a20, y=19e15a20
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6375: uvm_test_top.env.sb [SCB] PASS: Sel 1, exp= 19e15a20, y=19e15a20
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6385: uvm_test_top.env.sb [SCB] PASS: Sel 3, exp= 6e7d138c, y=6e7d138c
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(22) @ 6395: uvm_test_top.env.sb [SCB] PASS: Sel 0, exp= b1df4fd9, y=b1df4fd9
