vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1435: uvm_test_top.env.agent.mon [MON] A=0 B=12 OP=ADD res=12 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1435: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1435: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=12 | RES=12 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1435: uvm_test_top.env.agent.drv [DRV] A=0 B=9 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1455: uvm_test_top.env.agent.mon [MON] A=0 B=9 OP=OR res= 9 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1455: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1455: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=0 B=9 | RES=9 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1455: uvm_test_top.env.agent.drv [DRV] A=0 B=14 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1475: uvm_test_top.env.agent.mon [MON] A=0 B=14 OP=AND res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1475: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1475: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=0 B=14 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1475: uvm_test_top.env.agent.drv [DRV] A=15 B=0 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1495: uvm_test_top.env.agent.mon [MON] A=15 B=0 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1495: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1495: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=0 | RES=7 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1495: uvm_test_top.env.agent.drv [DRV] A=9 B=15 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1515: uvm_test_top.env.agent.mon [MON] A=9 B=15 OP=SHR res= 4 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1515: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1515: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=9 B=15 | RES=4 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1515: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1535: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=OR res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1535: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1535: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=0 B=15 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1535: uvm_test_top.env.agent.drv [DRV] A=13 B=0 OP=NOT
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1555: uvm_test_top.env.agent.mon [MON] A=13 B=0 OP=NOT res= 2 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1555: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1555: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=13 B=0 | RES=2 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1555: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1575: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=ADD res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1575: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1575: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=15 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1575: uvm_test_top.env.agent.drv [DRV] A=5 B=12 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1595: uvm_test_top.env.agent.mon [MON] A=5 B=12 OP=SHR res= 2 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1595: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1595: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=5 B=12 | RES=2 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1595: uvm_test_top.env.agent.drv [DRV] A=8 B=4 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1615: uvm_test_top.env.agent.mon [MON] A=8 B=4 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1615: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1615: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=4 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1615: uvm_test_top.env.agent.drv [DRV] A=10 B=1 OP=SUB
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1635: uvm_test_top.env.agent.mon [MON] A=10 B=1 OP=SUB res= 9 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1635: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1635: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=10 B=1 | RES=9 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1635: uvm_test_top.env.agent.drv [DRV] A=9 B=15 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1655: uvm_test_top.env.agent.mon [MON] A=9 B=15 OP=ADD res= 8 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1655: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1655: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=9 B=15 | RES=8 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1655: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=NOT
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1675: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=NOT res=14 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1675: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1675: uvm_test_top.env.scb [SCB_PASS] Match! OP=NOT A=1 B=0 | RES=14 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1675: uvm_test_top.env.agent.drv [DRV] A=6 B=15 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1695: uvm_test_top.env.agent.mon [MON] A=6 B=15 OP=SHL res=12 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1695: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1695: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=6 B=15 | RES=12 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1695: uvm_test_top.env.agent.drv [DRV] A=0 B=0 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1715: uvm_test_top.env.agent.mon [MON] A=0 B=0 OP=OR res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1715: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1715: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=0 B=0 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1715: uvm_test_top.env.agent.drv [DRV] A=13 B=5 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1735: uvm_test_top.env.agent.mon [MON] A=13 B=5 OP=AND res= 5 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1735: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1735: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=13 B=5 | RES=5 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1735: uvm_test_top.env.agent.drv [DRV] A=14 B=0 OP=XOR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1755: uvm_test_top.env.agent.mon [MON] A=14 B=0 OP=XOR res=14 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1755: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1755: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=14 B=0 | RES=14 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1755: uvm_test_top.env.agent.drv [DRV] A=15 B=9 OP=SHR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1775: uvm_test_top.env.agent.mon [MON] A=15 B=9 OP=SHR res= 7 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1775: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1775: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHR A=15 B=9 | RES=7 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1775: uvm_test_top.env.agent.drv [DRV] A=8 B=13 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1795: uvm_test_top.env.agent.mon [MON] A=8 B=13 OP=OR res=13 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1795: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1795: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=8 B=13 | RES=13 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1795: uvm_test_top.env.agent.drv [DRV] A=0 B=11 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1815: uvm_test_top.env.agent.mon [MON] A=0 B=11 OP=AND res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1815: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1815: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=0 B=11 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1815: uvm_test_top.env.agent.drv [DRV] A=15 B=9 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1835: uvm_test_top.env.agent.mon [MON] A=15 B=9 OP=OR res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1835: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1835: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=15 B=9 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1835: uvm_test_top.env.agent.drv [DRV] A=14 B=15 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1855: uvm_test_top.env.agent.mon [MON] A=14 B=15 OP=ADD res=13 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1855: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1855: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=14 B=15 | RES=13 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1855: uvm_test_top.env.agent.drv [DRV] A=14 B=8 OP=SHL
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1875: uvm_test_top.env.agent.mon [MON] A=14 B=8 OP=SHL res=12 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1875: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1875: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=14 B=8 | RES=12 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1875: uvm_test_top.env.agent.drv [DRV] A=0 B=15 OP=XOR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1895: uvm_test_top.env.agent.mon [MON] A=0 B=15 OP=XOR res=15 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1895: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1895: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=0 B=15 | RES=15 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1895: uvm_test_top.env.agent.drv [DRV] A=3 B=6 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1915: uvm_test_top.env.agent.mon [MON] A=3 B=6 OP=OR res= 7 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1915: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1915: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=3 B=6 | RES=7 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1915: uvm_test_top.env.agent.drv [DRV] A=12 B=15 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1935: uvm_test_top.env.agent.mon [MON] A=12 B=15 OP=ADD res=11 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1935: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1935: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=12 B=15 | RES=11 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1935: uvm_test_top.env.agent.drv [DRV] A=4 B=5 OP=SUB
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1955: uvm_test_top.env.agent.mon [MON] A=4 B=5 OP=SUB res=15 C=1 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1955: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1955: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=4 B=5 | RES=15 Flags=1010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1955: uvm_test_top.env.agent.drv [DRV] A=15 B=5 OP=XOR
# # KERNEL: Error: assertion.sv (42): Logical operation using flags which is wrong
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1975: uvm_test_top.env.agent.mon [MON] A=15 B=5 OP=XOR res=10 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1975: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1975: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=15 B=5 | RES=10 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1975: uvm_test_top.env.agent.drv [DRV] A=12 B=1 OP=AND
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 1995: uvm_test_top.env.agent.mon [MON] A=12 B=1 OP=AND res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 1995: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 1995: uvm_test_top.env.scb [SCB_PASS] Match! OP=AND A=12 B=1 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 1995: uvm_test_top.env.agent.drv [DRV] A=8 B=12 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2015: uvm_test_top.env.agent.mon [MON] A=8 B=12 OP=OR res=12 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2015: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2015: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=8 B=12 | RES=12 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2015: uvm_test_top.env.agent.drv [DRV] A=15 B=11 OP=XOR
# # KERNEL: UVM_INFO /home/runner/sequence1.sv(29) @ 2015: uvm_test_top.env.agent.sqr@@s1 [alu_base_sequence] Sequence body finished
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(23) @ 2015: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 2...
# # KERNEL: UVM_INFO /home/runner/sequence2.sv(11) @ 2015: uvm_test_top.env.agent.sqr@@s2 [alu_directed_seq] Starting directed Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2035: uvm_test_top.env.agent.mon [MON] A=15 B=11 OP=XOR res= 4 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2035: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2035: uvm_test_top.env.scb [SCB_PASS] Match! OP=XOR A=15 B=11 | RES=4 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2035: uvm_test_top.env.agent.drv [DRV] A=7 B=1 OP=ADD
# # KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# # KERNEL: Error: assertion.sv (85): Overflow happend but didnt triggered the flag
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2055: uvm_test_top.env.agent.mon [MON] A=7 B=1 OP=ADD res= 8 C=0 Z=0 N=1 O=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2055: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2055: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=7 B=1 | RES=8 Flags=0011
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2055: uvm_test_top.env.agent.drv [DRV] A=15 B=1 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2075: uvm_test_top.env.agent.mon [MON] A=15 B=1 OP=ADD res= 0 C=1 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2075: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2075: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=15 B=1 | RES=0 Flags=1100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2075: uvm_test_top.env.agent.drv [DRV] A=10 B=10 OP=SUB
# # KERNEL: Error: assertion.sv (99):  overfloe flag not triggered in SUB op code
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2095: uvm_test_top.env.agent.mon [MON] A=10 B=10 OP=SUB res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2095: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2095: uvm_test_top.env.scb [SCB_PASS] Match! OP=SUB A=10 B=10 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2095: uvm_test_top.env.agent.drv [DRV] A=8 B=8 OP=ADD
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2115: uvm_test_top.env.agent.mon [MON] A=8 B=8 OP=ADD res= 0 C=1 Z=1 N=0 O=1
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2115: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2115: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=8 B=8 | RES=0 Flags=1101
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2115: uvm_test_top.env.agent.drv [DRV] A=0 B=1 OP=ADD
# # KERNEL: Error: assertion.sv (78): Carry flag not assserted when there is carry in addition
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2135: uvm_test_top.env.agent.mon [MON] A=0 B=1 OP=ADD res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2135: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2135: uvm_test_top.env.scb [SCB_PASS] Match! OP=ADD A=0 B=1 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2135: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2155: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=OR res= 1 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2155: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2155: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=1 B=0 | RES=1 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2155: uvm_test_top.env.agent.drv [DRV] A=2 B=0 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2175: uvm_test_top.env.agent.mon [MON] A=2 B=0 OP=OR res= 2 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2175: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2175: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=2 B=0 | RES=2 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2175: uvm_test_top.env.agent.drv [DRV] A=4 B=0 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2195: uvm_test_top.env.agent.mon [MON] A=4 B=0 OP=OR res= 4 C=0 Z=0 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2195: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2195: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=4 B=0 | RES=4 Flags=0000
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2195: uvm_test_top.env.agent.drv [DRV] A=8 B=0 OP=OR
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2215: uvm_test_top.env.agent.mon [MON] A=8 B=0 OP=OR res= 8 C=0 Z=0 N=1 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2215: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2215: uvm_test_top.env.scb [SCB_PASS] Match! OP=OR A=8 B=0 | RES=8 Flags=0010
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2215: uvm_test_top.env.agent.drv [DRV] A=8 B=0 OP=SHL
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2235: uvm_test_top.env.agent.mon [MON] A=8 B=0 OP=SHL res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2235: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(77) @ 2235: uvm_test_top.env.scb [SCB_PASS] Match! OP=SHL A=8 B=0 | RES=0 Flags=0100
# # KERNEL: UVM_INFO /home/runner/driver.sv(51) @ 2235: uvm_test_top.env.agent.drv [DRV] A=1 B=0 OP=SHR
# # RCKERNEL: Warning: RC_0024 sequence2.sv(39): Randomization failed. The condition of randomize call cannot be satisfied.
# # RCKERNEL: Info: RC_0103 sequence2.sv(39): ... the following condition cannot be met: (this.tr.a==1010)
# # RCKERNEL: Info: RC_1007 seq_item.sv(12): ... see class 'alu_item' declaration.
# # KERNEL: UVM_WARNING /home/runner/sequence2.sv(39) @ 2235: uvm_test_top.env.agent.sqr@@s2 [RNDFLD] Randomization failed in uvm_do_with action
# # KERNEL: UVM_INFO /home/runner/monitor.sv(42) @ 2255: uvm_test_top.env.agent.mon [MON] A=1 B=0 OP=SHR res= 0 C=0 Z=1 N=0 O=0
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(28) @ 2255: uvm_test_top.env.scb [alu_scoreboard] Scoreboard received item
