vsim +access+r;
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 592: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 592: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 592: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 602: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 602: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 602: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 612: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 612: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 612: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 622: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 622: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 622: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 642: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 642: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 642: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 652: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 652: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 652: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 662: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 662: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 662: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 672: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 672: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 672: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 682: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 682: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 682: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 692: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 692: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 692: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 702: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 702: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 702: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 722: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 722: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 722: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 732: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 732: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 732: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 742: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 742: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 742: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(39) @ 750: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 4...
# # KERNEL: UVM_INFO /home/runner/sequence4.sv(11) @ 750: uvm_test_top.env.agent.sqr@@s4 [dec_walking_ones_seq] Starting walking_ones Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 752: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 752: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 752: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 762: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 762: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 762: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 772: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 772: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 772: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 782: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 782: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 782: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(42) @ 790: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 5...
# # KERNEL: UVM_INFO /home/runner/sequence5.sv(11) @ 790: uvm_test_top.env.agent.sqr@@s5 [dec_en_toggle_seq] Starting en_toggle Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 792: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 792: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 792: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 802: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=11, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 802: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 802: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=3 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 812: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=00, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 812: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 812: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=0 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 822: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 822: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 822: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 832: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 832: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 832: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 842: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=10, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 842: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 842: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=2 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 852: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 852: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 852: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 862: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 862: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 862: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 882: uvm_test_top.env.agent.mon [MON] Sampled: en=0, sel=01, y=0000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 882: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 882: uvm_test_top.env.scb [SCB_PASS] MATCH! en=0 sel=1 | Got: 0000 Expected: 0000
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(46) @ 890: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 6...
# # KERNEL: UVM_INFO /home/runner/sequence6.sv(12) @ 890: uvm_test_top.env.agent.sqr@@s6 [dec_x_propogation_seq] Starting x_propogation Stimulus for all ports...
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 892: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=xx, y=xxxx
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 892: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 892: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=x | Got: xxxx Expected: xxxx
# # KERNEL: UVM_INFO /home/runner/master_seq.sv(49) @ 900: uvm_test_top.env.agent.sqr@@seq [MASTER_SEQ] Starting Sequence 7...
# # KERNEL: UVM_INFO /home/runner/sequence7.sv(13) @ 900: uvm_test_top.env.agent.sqr@@s7 [dec_sel_toggle_seq] Starting sel_toggle Stimulus for all ports...
# # KERNEL: Error: assertion.sv (12): Violation: More than one output bit is high!
# # KERNEL: Error: assertion.sv (36): Violation: Output y does not match selection input!
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 902: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=00, y=0001
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 902: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 902: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=0 | Got: 0001 Expected: 0001
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 932: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=01, y=0010
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 932: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 932: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=1 | Got: 0010 Expected: 0010
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 952: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 952: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 952: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 982: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 982: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 982: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 992: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=10, y=0100
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 992: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 992: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=2 | Got: 0100 Expected: 0100
# # KERNEL: UVM_INFO /home/runner/monitor.sv(31) @ 1002: uvm_test_top.env.agent.mon [MON] Sampled: en=1, sel=11, y=1000
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(27) @ 1002: uvm_test_top.env.scb [dec_scoreboard] Scoreboard received item
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(40) @ 1002: uvm_test_top.env.scb [SCB_PASS] MATCH! en=1 sel=3 | Got: 1000 Expected: 1000
# # KERNEL: UVM_INFO /home/runner/test.sv(26) @ 1070: uvm_test_top [dec_test] Test finished!
# # KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_objection.svh(1271) @ 1070: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# # KERNEL: UVM_INFO /home/runner/scoreboard.sv(53) @ 1070: uvm_test_top.env.scb [dec_scoreboard] Tests Passed: 86, Failed: 0
# # KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_report_server.svh(869) @ 1070: reporter [UVM/REPORT/SERVER] 
# # KERNEL: --- UVM Report Summary ---
# # KERNEL: 
# # KERNEL: ** Report counts by severity
# # KERNEL: UVM_INFO :  279
# # KERNEL: UVM_WARNING :    0
# # KERNEL: UVM_ERROR :    0
# # KERNEL: UVM_FATAL :    0
# # KERNEL: ** Report counts by id
# # KERNEL: [MASTER_SEQ]     7
# # KERNEL: [MON]    86
# # KERNEL: [RNTST]     1
# # KERNEL: [SCB_PASS]    86
# # KERNEL: [TEST_DONE]     1
# # KERNEL: [UVM/RELNOTES]     1
# # KERNEL: [dec_base_sequence]     2
# # KERNEL: [dec_en_one_seq]     1
# # KERNEL: [dec_en_toggle_seq]     1
# # KERNEL: [dec_en_zero_seq]     1
# # KERNEL: [dec_scoreboard]    87
# # KERNEL: [dec_sel_toggle_seq]     1
# # KERNEL: [dec_test]     2
# # KERNEL: [dec_walking_ones_seq]     1
# # KERNEL: [dec_x_propogation_seq]     1
# # KERNEL: 
# # RUNTIME: Info: RUNTIME_0068 uvm_root.svh (521): $finish called.
# # KERNEL: Time: 1070 ns,  Iteration: 56,  Instance: /tb_top,  Process: @INITIAL#19_0@.
# # KERNEL: stopped at time: 1070 ns
# # VSIM: Simulation has finished. There are no more test vectors to simulate.
